0;250000
0;570000
0;890000
0;1210000
1;1530000
0;1850000
1;2170000
0;2490000
1;2810000
0;3130000
1;3450000
0;3770000
1;4090000
0;4410000
1;4730000
0;5050000
1;5370000
0;5690000
1;6010000
1;6330000
0;6650000
1;6970000
0;7290000
1;7610000
0;7930000
1;8250000
1;8570000
0;8890000
1;9210000
1;9530000
0;9850000
1;10170000
0;10490000
1;10810000
1;11130000
0;11450000
1;11770000
1;12090000
0;12410000
1;12730000
1;13050000
0;13370000
1;13690000
1;14010000
0;14330000
1;14650000
1;14970000
0;15290000
1;15610000
1;15930000
1;16250000
0;16570000
1;16890000
1;17210000
0;17530000
1;17850000
1;18170000
1;18490000
0;18810000
1;19130000
1;19450000
1;19770000
0;20090000
1;20410000
1;20730000
1;21050000
1;21370000
0;21690000
1;22010000
1;22330000
1;22650000
1;22970000
0;23290000
1;23610000
1;23930000
1;24250000
1;24570000
0;24890000
1;25210000
1;25530000
1;25850000
1;26170000
1;26490000
0;26810000
1;27130000
1;27450000
1;27770000
1;28090000
1;28410000
1;28730000
0;29050000
1;29370000
1;29690000
1;30010000
1;30330000
1;30650000
1;30970000
1;31290000
0;31610000
1;31930000
1;32250000
1;32570000
1;32890000
1;33210000
1;33530000
1;33850000
1;34170000
1;34490000
0;34810000
1;35130000
1;35450000
1;35770000
1;36090000
1;36410000
1;36730000
1;37050000
1;37370000
1;37690000
1;38010000
1;38330000
1;38650000
1;38970000
1;39290000
1;39610000
1;39930000
0;40250000
1;40570000
1;40890000
1;41210000
1;41530000
1;41850000
1;42170000
1;42490000
1;42810000
1;43130000
1;43450000
1;43770000
1;44090000
1;44410000
1;44730000
1;45050000
1;45370000
1;45690000
1;46010000
1;46330000
1;46650000
1;46970000
1;47290000
1;47610000
1;47930000
1;48250000
1;48570000
1;48890000
1;49210000
1;49530000
1;49850000
1;50170000
1;50490000
1;50810000
1;51130000
1;51450000
1;51770000
1;52090000
1;52410000
1;52730000
1;53050000
1;53370000
1;53690000
1;54010000
1;54330000
1;54650000
1;54970000
1;55290000
1;55610000
1;55930000
1;56250000
1;56570000
1;56890000
1;57210000
1;57530000
1;57850000
1;58170000
1;58490000
1;58810000
1;59130000
1;59450000
1;59770000
1;60090000
1;60410000
1;60730000
1;61050000
1;61370000
1;61690000
1;62010000
1;62330000
1;62650000
1;62970000
1;63290000
1;63610000
1;63930000
1;64250000
1;64570000
1;64890000
1;65210000
1;65530000
0;65850000
1;66170000
1;66490000
1;66810000
1;67130000
1;67450000
1;67770000
1;68090000
1;68410000
1;68730000
1;69050000
1;69370000
1;69690000
1;70010000
1;70330000
1;70650000
1;70970000
1;71290000
1;71610000
1;71930000
0;72250000
1;72570000
1;72890000
1;73210000
1;73530000
1;73850000
1;74170000
1;74490000
1;74810000
1;75130000
1;75450000
1;75770000
0;76090000
1;76410000
1;76730000
1;77050000
1;77370000
1;77690000
1;78010000
1;78330000
0;78650000
1;78970000
1;79290000
1;79610000
1;79930000
1;80250000
1;80570000
1;80890000
0;81210000
1;81530000
1;81850000
1;82170000
1;82490000
1;82810000
0;83130000
1;83450000
1;83770000
1;84090000
1;84410000
0;84730000
1;85050000
1;85370000
1;85690000
1;86010000
0;86330000
1;86650000
1;86970000
1;87290000
0;87610000
1;87930000
1;88250000
1;88570000
1;88890000
0;89210000
1;89530000
1;89850000
1;90170000
0;90490000
1;90810000
1;91130000
0;91450000
1;91770000
1;92090000
1;92410000
0;92730000
1;93050000
