0;0.2
0;0.4
0;0.8
0;1.2
1;1.4
0;1.8
1;2.0
0;2.4
1;2.8
0;3.0
1;3.4
1;3.6
0;4.0
1;4.4
1;4.6
0;5.0
1;5.2
1;5.6
1;6.0
0;6.2
1;6.6
1;6.8
1;7.2
1;7.6
1;7.8
0;8.2
1;8.4
1;8.8
1;9.2
1;9.4
1;9.8
1;10.0
1;10.4
1;10.8
1;11.0
1;11.4
1;11.6
1;12.0
1;12.4
1;12.6
1;13.0
1;13.2
1;13.6
1;14.0
1;14.2
1;14.6
1;14.8
1;15.2
1;15.6
1;15.8
1;16.2
1;16.4
1;16.8
1;17.2
1;17.4
0;17.8
1;18.0
1;18.4
1;18.8
1;19.0
1;19.4
1;19.6
1;20.0
0;20.4
1;20.6
1;21.0
1;21.2
1;21.6
0;22.0
1;22.2
1;22.6
1;22.8
0;23.2
1;23.6
0;23.8
1;24.2
1;24.4
0;24.8
1;25.2
0;25.4
1;25.8
0;26.0
1;26.4
0;26.8
1;27.0
0;27.4
0;27.6
1;28.0
0;28.4
1;28.6
0;29.0
0;29.2
0;29.6
1;30.0
0;30.2
0;30.6
0;30.8
0;31.2
1;31.6
0;31.8
0;32.2
0;32.4
0;32.8
0;33.2
0;33.4
0;33.8
1;34.0
0;34.4
0;34.8
0;35.0
0;35.4
0;35.6
0;36.0
0;36.4
0;36.6
0;37.0
0;37.2
0;37.6
0;38.0
0;38.2
0;38.6
0;38.8
0;39.2
0;39.6
0;39.8
0;40.2
0;40.4
0;40.8
0;41.2
0;41.4
0;41.8
0;42.0
0;42.4
0;42.8
0;43.0
0;43.4
1;43.6
0;44.0
0;44.4
0;44.6
0;45.0
0;45.2
1;45.6
0;46.0
0;46.2
0;46.6
1;46.8
0;47.2
0;47.6
1;47.8
0;48.2
0;48.4
1;48.8
0;49.2
1;49.4
0;49.8
0;50.0
1;50.4
1;50.8
0;51.0
1;51.4
0;51.6
1;52.0
0;52.4
1;52.6
1;53.0
0;53.2
1;53.6
1;54.0
1;54.2
0;54.6
1;54.8
1;55.2
1;55.6
1;55.8
0;56.2
1;56.4
1;56.8
1;57.2
1;57.4
1;57.8
1;58.0
1;58.4
1;58.8
1;59.0
0;59.4
1;59.6
1;60.0
1;60.4
1;60.6
1;61.0
1;61.2
1;61.6
1;62.0
1;62.2
1;62.6
1;62.8
1;63.2
1;63.6
1;63.8
1;64.2
1;64.4
1;64.8
1;65.2
1;65.4
1;65.8
1;66.0
1;66.4
1;66.8
1;67.0
1;67.4
1;67.6
1;68.0
1;68.4
0;68.6
1;69.0
1;69.2
1;69.6
1;70.0
0;70.2
1;70.6
1;70.8
1;71.2
0;71.6
1;71.8
1;72.2
0;72.4
1;72.8
1;73.2
0;73.4
1;73.8
0;74.0
1;74.4
0;74.8
1;75.0
0;75.4
1;75.6
0;76.0
1;76.4
0;76.6
0;77.0
1;77.2
0;77.6
0;78.0
1;78.2
0;78.6
0;78.8
0;79.2
1;79.6
0;79.8
0;80.2
0;80.4
0;80.8
0;81.2
1;81.4
0;81.8
0;82.0
0;82.4
0;82.8
0;83.0
0;83.4
0;83.6
0;84.0
0;84.4
0;84.6
0;85.0
0;85.2
0;85.6
0;86.0
0;86.2
0;86.6
0;86.8
0;87.2
0;87.6
0;87.8
0;88.2
0;88.4
0;88.8
0;89.2
0;89.4
0;89.8
0;90.0
0;90.4
0;90.8
1;91.0
0;91.4
0;91.6
0;92.0
0;92.4
0;92.6
0;93.0
0;93.2
0;93.6
1;94.0
0;94.2
0;94.6
0;94.8
1;95.2
0;95.6
0;95.8
0;96.2
1;96.4
0;96.8
0;97.2
1;97.4
0;97.8
1;98.0
0;98.4
1;98.8
0;99.0
1;99.4
0;99.6
1;100.0
0;100.4
1;100.6
0;101.0
1;101.2
1;101.6
0;102.0
1;102.2
1;102.6
0;102.8
1;103.2
1;103.6
1;103.8
0;104.2
1;104.4
1;104.8
1;105.2
1;105.4
1;105.8
1;106.0
0;106.4
1;106.8
1;107.0
1;107.4
1;107.6
1;108.0
1;108.4
1;108.6
1;109.0
1;109.2
1;109.6
1;110.0
1;110.2
1;110.6
1;110.8
1;111.2
1;111.6
1;111.8
1;112.2
1;112.4
1;112.8
1;113.2
1;113.4
1;113.8
1;114.0
1;114.4
1;114.8
1;115.0
1;115.4
1;115.6
0;116.0
1;116.4
1;116.6
1;117.0
1;117.2
1;117.6
1;118.0
1;118.2
0;118.6
1;118.8
1;119.2
1;119.6
0;119.8
1;120.2
1;120.4
1;120.8
0;121.2
1;121.4
0;121.8
1;122.0
1;122.4
0;122.8
1;123.0
0;123.4
1;123.6
0;124.0
1;124.4
0;124.6
1;125.0
0;125.2
0;125.6
1;126.0
0;126.2
0;126.6
1;126.8
0;127.2
0;127.6
1;127.8
0;128.2
0;128.4
