1;30870000
1;34710000
1;40470000
1;44310000
1;47190000
1;49110000
1;51030000
1;53910000
1;55830000
1;57750000
1;59670000
1;61590000
1;63510000
1;65430000
1;67350000
1;69270000
1;70230000
1;72150000
1;73590000
1;75030000
1;76950000
1;77910000
1;79350000
1;80790000
1;81750000
1;83670000
1;85110000
1;86550000
1;88470000
1;89430000
1;91350000
1;94230000
1;95190000
1;96630000
1;98070000
1;99990000
1;100950000
1;102870000
1;104790000
1;106710000
1;108630000
1;110550000
1;112470000
1;115350000
1;117270000
1;121110000
1;124950000
1;130710000
1;138390000
-1;147990000
-1;151830000
-1;154710000
-1;157590000
-1;159510000
-1;162390000
-1;165270000
-1;167190000
-1;169110000
-1;171030000
-1;172950000
-1;174870000
-1;176790000
-1;179670000
-1;181110000
-1;182550000
-1;184470000
-1;185430000
-1;186870000
-1;188310000
-1;189270000
-1;191190000
-1;192630000
-1;194070000
-1;195990000
-1;196950000
-1;198870000
-1;200310000
-1;201750000
-1;203670000
-1;204630000
-1;206550000
-1;207990000
-1;209430000
-1;211350000
-1;213270000
-1;216150000
-1;218070000
-1;219990000
-1;222870000
-1;224790000
-1;228630000
-1;232470000
-1;238230000
1;255510000
1;259350000
1;262230000
1;265110000
1;267030000
1;269910000
1;271830000
1;273750000
1;275670000
1;277110000
1;278550000
1;280470000
1;282390000
1;284310000
1;285270000
1;287190000
1;288630000
1;290070000
1;291990000
1;292950000
1;294870000
1;296310000
1;297750000
1;299670000
1;300630000
1;302550000
1;303990000
1;305430000
1;307350000
1;308310000
1;310230000
1;314070000
1;315510000
1;316950000
1;318870000
1;320790000
1;323670000
1;325590000
1;327510000
1;330390000
1;334230000
1;339990000
1;345750000
-1;357270000
-1;361110000
-1;364950000
-1;368790000
-1;370710000
-1;372630000
-1;374550000
-1;376470000
-1;378390000
-1;380310000
-1;382230000
-1;384150000
-1;385110000
-1;387030000
-1;388470000
-1;389910000
-1;391830000
-1;392790000
-1;394710000
-1;398550000
-1;399990000
-1;401430000
-1;402390000
-1;403830000
-1;405270000
-1;407190000
-1;408150000
-1;410070000
-1;411510000
-1;412950000
-1;414870000
-1;415830000
-1;417750000
-1;419670000
-1;421590000
-1;423510000
-1;425430000
-1;427350000
-1;430230000
-1;432150000
-1;435030000
-1;437910000
-1;441750000
-1;447510000
1;460950000
1;464790000
1;468630000
1;472470000
1;474390000
1;477270000
1;481110000
1;483030000
1;484470000
1;485910000
1;487830000
1;489750000
1;491670000
1;492630000
1;494550000
1;495990000
1;497430000
1;499350000
1;500310000
1;502230000
1;503670000
1;505110000
1;507030000
1;507990000
1;509430000
1;510870000
1;511830000
1;513750000
