0;0.2
0;0.4
0;0.8
0;1.2
1;1.4
0;1.8
1;2.0
0;2.4
1;2.8
0;3.0
1;3.4
0;3.6
1;4.0
0;4.4
1;4.6
1;5.0
0;5.2
1;5.6
1;6.0
0;6.2
1;6.6
1;6.8
0;7.2
1;7.6
1;7.8
0;8.2
1;8.4
1;8.8
0;9.2
1;9.4
1;9.8
1;10.0
0;10.4
1;10.8
1;11.0
1;11.4
1;11.6
0;12.0
1;12.4
1;12.6
1;13.0
1;13.2
0;13.6
1;14.0
1;14.2
1;14.6
1;14.8
1;15.2
1;15.6
1;15.8
0;16.2
1;16.4
1;16.8
1;17.2
1;17.4
1;17.8
1;18.0
1;18.4
1;18.8
1;19.0
1;19.4
1;19.6
1;20.0
1;20.4
1;20.6
1;21.0
1;21.2
0;21.6
1;22.0
1;22.2
1;22.6
1;22.8
1;23.2
1;23.6
1;23.8
1;24.2
1;24.4
1;24.8
1;25.2
1;25.4
1;25.8
1;26.0
1;26.4
1;26.8
1;27.0
1;27.4
1;27.6
1;28.0
1;28.4
1;28.6
1;29.0
1;29.2
1;29.6
1;30.0
1;30.2
1;30.6
1;30.8
1;31.2
1;31.6
1;31.8
1;32.2
1;32.4
1;32.8
1;33.2
1;33.4
1;33.8
1;34.0
1;34.4
1;34.8
1;35.0
1;35.4
1;35.6
1;36.0
0;36.4
1;36.6
1;37.0
1;37.2
1;37.6
1;38.0
1;38.2
1;38.6
1;38.8
0;39.2
1;39.6
1;39.8
1;40.2
1;40.4
1;40.8
0;41.2
1;41.4
1;41.8
1;42.0
1;42.4
0;42.8
1;43.0
1;43.4
1;43.6
0;44.0
1;44.4
1;44.6
1;45.0
0;45.2
1;45.6
1;46.0
0;46.2
1;46.6
1;46.8
0;47.2
1;47.6
1;47.8
0;48.2
1;48.4
0;48.8
1;49.2
1;49.4
0;49.8
1;50.0
0;50.4
1;50.8
0;51.0
1;51.4
0;51.6
1;52.0
0;52.4
1;52.6
0;53.0
1;53.2
0;53.6
1;54.0
0;54.2
1;54.6
0;54.8
0;55.2
1;55.6
0;55.8
1;56.2
0;56.4
0;56.8
1;57.2
0;57.4
0;57.8
1;58.0
0;58.4
0;58.8
1;59.0
0;59.4
0;59.6
0;60.0
1;60.4
0;60.6
0;61.0
0;61.2
1;61.6
0;62.0
0;62.2
0;62.6
0;62.8
1;63.2
0;63.6
0;63.8
0;64.2
0;64.4
0;64.8
1;65.2
0;65.4
0;65.8
0;66.0
0;66.4
0;66.8
0;67.0
0;67.4
0;67.6
1;68.0
0;68.4
0;68.6
0;69.0
0;69.2
0;69.6
0;70.0
0;70.2
0;70.6
0;70.8
0;71.2
0;71.6
0;71.8
0;72.2
0;72.4
0;72.8
0;73.2
0;73.4
0;73.8
0;74.0
0;74.4
0;74.8
0;75.0
0;75.4
0;75.6
0;76.0
0;76.4
0;76.6
0;77.0
0;77.2
0;77.6
0;78.0
0;78.2
0;78.6
0;78.8
0;79.2
0;79.6
0;79.8
0;80.2
0;80.4
0;80.8
0;81.2
0;81.4
0;81.8
0;82.0
0;82.4
0;82.8
0;83.0
1;83.4
0;83.6
0;84.0
0;84.4
0;84.6
0;85.0
0;85.2
0;85.6
0;86.0
0;86.2
0;86.6
0;86.8
0;87.2
0;87.6
0;87.8
1;88.2
0;88.4
0;88.8
0;89.2
0;89.4
0;89.8
0;90.0
0;90.4
1;90.8
0;91.0
0;91.4
0;91.6
0;92.0
1;92.4
0;92.6
0;93.0
0;93.2
0;93.6
1;94.0
0;94.2
0;94.6
0;94.8
1;95.2
0;95.6
0;95.8
1;96.2
0;96.4
0;96.8
0;97.2
1;97.4
0;97.8
1;98.0
0;98.4
0;98.8
1;99.0
0;99.4
0;99.6
1;100.0
0;100.4
1;100.6
0;101.0
1;101.2
0;101.6
1;102.0
0;102.2
0;102.6
1;102.8
1;103.2
0;103.6
1;103.8
0;104.2
1;104.4
0;104.8
1;105.2
0;105.4
1;105.8
1;106.0
0;106.4
1;106.8
0;107.0
1;107.4
1;107.6
0;108.0
1;108.4
1;108.6
0;109.0
1;109.2
1;109.6
0;110.0
1;110.2
1;110.6
1;110.8
0;111.2
1;111.6
1;111.8
1;112.2
0;112.4
1;112.8
1;113.2
1;113.4
1;113.8
1;114.0
0;114.4
1;114.8
1;115.0
1;115.4
1;115.6
1;116.0
0;116.4
1;116.6
1;117.0
1;117.2
1;117.6
1;118.0
1;118.2
1;118.6
1;118.8
1;119.2
1;119.6
0;119.8
1;120.2
1;120.4
1;120.8
1;121.2
1;121.4
1;121.8
1;122.0
1;122.4
1;122.8
1;123.0
1;123.4
1;123.6
1;124.0
1;124.4
1;124.6
1;125.0
1;125.2
1;125.6
1;126.0
1;126.2
1;126.6
1;126.8
1;127.2
1;127.6
1;127.8
1;128.2
1;128.4
