0;0.2
0;0.4
0;0.8
0;1.2
1;1.4
0;1.8
1;2.0
0;2.4
1;2.8
0;3.0
1;3.4
0;3.6
1;4.0
0;4.4
1;4.6
0;5.0
1;5.2
0;5.6
1;6.0
0;6.2
1;6.6
0;6.8
1;7.2
0;7.6
1;7.8
0;8.2
1;8.4
0;8.8
1;9.2
0;9.4
1;9.8
0;10.0
1;10.4
0;10.8
1;11.0
0;11.4
1;11.6
0;12.0
1;12.4
0;12.6
1;13.0
0;13.2
1;13.6
0;14.0
1;14.2
0;14.6
1;14.8
0;15.2
1;15.6
0;15.8
1;16.2
0;16.4
1;16.8
0;17.2
1;17.4
0;17.8
1;18.0
0;18.4
1;18.8
0;19.0
1;19.4
0;19.6
1;20.0
0;20.4
1;20.6
0;21.0
1;21.2
0;21.6
1;22.0
0;22.2
1;22.6
0;22.8
1;23.2
0;23.6
1;23.8
0;24.2
1;24.4
0;24.8
1;25.2
0;25.4
1;25.8
0;26.0
1;26.4
0;26.8
1;27.0
0;27.4
1;27.6
0;28.0
1;28.4
0;28.6
1;29.0
0;29.2
1;29.6
0;30.0
1;30.2
1;30.6
0;30.8
1;31.2
0;31.6
1;31.8
0;32.2
1;32.4
0;32.8
1;33.2
0;33.4
1;33.8
0;34.0
1;34.4
0;34.8
1;35.0
0;35.4
1;35.6
0;36.0
1;36.4
0;36.6
1;37.0
0;37.2
1;37.6
0;38.0
1;38.2
0;38.6
1;38.8
0;39.2
1;39.6
0;39.8
1;40.2
0;40.4
1;40.8
0;41.2
1;41.4
0;41.8
1;42.0
1;42.4
0;42.8
1;43.0
0;43.4
1;43.6
0;44.0
1;44.4
0;44.6
1;45.0
0;45.2
1;45.6
0;46.0
1;46.2
0;46.6
1;46.8
0;47.2
1;47.6
0;47.8
1;48.2
0;48.4
1;48.8
0;49.2
1;49.4
0;49.8
1;50.0
0;50.4
1;50.8
0;51.0
1;51.4
1;51.6
0;52.0
1;52.4
0;52.6
1;53.0
0;53.2
1;53.6
0;54.0
1;54.2
0;54.6
1;54.8
0;55.2
1;55.6
0;55.8
1;56.2
0;56.4
1;56.8
0;57.2
1;57.4
0;57.8
1;58.0
0;58.4
1;58.8
1;59.0
0;59.4
1;59.6
0;60.0
1;60.4
0;60.6
1;61.0
0;61.2
1;61.6
0;62.0
1;62.2
0;62.6
1;62.8
0;63.2
1;63.6
0;63.8
1;64.2
0;64.4
1;64.8
0;65.2
1;65.4
1;65.8
0;66.0
1;66.4
0;66.8
1;67.0
0;67.4
1;67.6
0;68.0
1;68.4
0;68.6
1;69.0
0;69.2
1;69.6
0;70.0
1;70.2
0;70.6
1;70.8
0;71.2
1;71.6
1;71.8
0;72.2
1;72.4
0;72.8
1;73.2
0;73.4
1;73.8
0;74.0
1;74.4
0;74.8
1;75.0
0;75.4
1;75.6
0;76.0
1;76.4
0;76.6
1;77.0
0;77.2
1;77.6
1;78.0
0;78.2
1;78.6
0;78.8
1;79.2
0;79.6
1;79.8
0;80.2
1;80.4
0;80.8
1;81.2
0;81.4
1;81.8
0;82.0
1;82.4
1;82.8
0;83.0
1;83.4
0;83.6
1;84.0
0;84.4
1;84.6
0;85.0
1;85.2
0;85.6
1;86.0
0;86.2
1;86.6
0;86.8
1;87.2
0;87.6
1;87.8
1;88.2
0;88.4
1;88.8
0;89.2
1;89.4
0;89.8
1;90.0
0;90.4
1;90.8
0;91.0
1;91.4
0;91.6
1;92.0
1;92.4
0;92.6
1;93.0
0;93.2
1;93.6
0;94.0
1;94.2
0;94.6
1;94.8
0;95.2
1;95.6
0;95.8
1;96.2
0;96.4
1;96.8
1;97.2
0;97.4
1;97.8
0;98.0
1;98.4
0;98.8
1;99.0
0;99.4
1;99.6
0;100.0
1;100.4
0;100.6
1;101.0
1;101.2
0;101.6
1;102.0
0;102.2
1;102.6
0;102.8
1;103.2
0;103.6
1;103.8
0;104.2
1;104.4
0;104.8
1;105.2
1;105.4
0;105.8
1;106.0
0;106.4
1;106.8
0;107.0
1;107.4
0;107.6
1;108.0
0;108.4
1;108.6
0;109.0
1;109.2
1;109.6
0;110.0
1;110.2
0;110.6
1;110.8
0;111.2
1;111.6
0;111.8
1;112.2
0;112.4
1;112.8
1;113.2
0;113.4
1;113.8
0;114.0
1;114.4
0;114.8
1;115.0
0;115.4
1;115.6
0;116.0
1;116.4
1;116.6
0;117.0
1;117.2
0;117.6
1;118.0
0;118.2
1;118.6
0;118.8
1;119.2
0;119.6
1;119.8
1;120.2
0;120.4
1;120.8
0;121.2
1;121.4
0;121.8
1;122.0
0;122.4
1;122.8
0;123.0
1;123.4
1;123.6
0;124.0
1;124.4
0;124.6
1;125.0
0;125.2
1;125.6
0;126.0
1;126.2
0;126.6
1;126.8
1;127.2
0;127.6
1;127.8
0;128.2
1;128.4
